Trial,Tank,Dosage Level,Species,Mort1,Mort4,Mort8,Mort24,Mort48,Mort72,TotalMort,Conc1,Conc4,Conc8,Conc24,Conc48,Conc72
Outdoor,1,0 mg,CAP Juvenile,,,,,,,1/9,,,,,,
Outdoor,2,0 mg,CAP Juvenile,,,,,,,0/9,,,,,,
Outdoor,3,0 mg,CAP Juvenile,,,,,,,0/9,,,,,,
Outdoor,4,28 mg/kg/d,CAP Juvenile,,,,,,,0/9,,,,,,
Outdoor,5,28 mg/kg/d,CAP Juvenile,,,,,,,0/9,,,,,,
Outdoor,6,28 mg/kg/d,CAP Juvenile,,,,,,,0/9,,,,,,
Indoor,1,0 mg,FHM,,,,,,,0/5,,,,,,
Indoor,2,0 mg,FHM,,,,,,,0/5,,,,,,
Indoor,3,0 mg,FHM,,,,,,,0/5,,,,,,
Indoor,4,20 mg,FHM,,,,,,,5/5,,,,,,
Indoor,5,20 mg,FHM,,,,,,,5/5,,,,,,
Indoor,6,20 mg,FHM,,,,,,,4/5,,,,,,
Indoor,7,0 mg,FHM,,,,,,,0/2,,,,,,
Indoor,8,20 mg,FHM,,,,,,,1/6,,,,,,
Indoor,9,20 mg,FHM,,,,,,,5/5,,,,,,
Indoor,1,0 mg,YEP,,,,,,,0/6,,,,,,
Indoor,2,0 mg,YEP,,,,,,,0/6,,,,,,
Indoor,3,0 mg,YEP,,,,,,,0/6,,,,,,
Indoor,4,20 mg,YEP,,,,,,,1/6,,,,,,
Indoor,5,20 mg,YEP,,,,,,,1/6,,,,,,
Indoor,6,20 mg,YEP,,,,,,,1/6,,,,,,
Indoor,7,0 mg,YEP,,,,,,,1/3,,,,,,
Indoor,8,20 mg,YEP,,,,,,,0/6,,,,,,
Indoor,9,20 mg,YEP,,,,,,,1/2,,,,,,
Outdoor,1,0 mg,YEP,,,,,,,0/20,,,,,,
Outdoor,2,0 mg,YEP,,,,,,,0/20,,,,,,
Outdoor,3,0 mg,YEP,,,,,,,0/20,,,,,,
Outdoor,4,28 mg/kg/d,YEP,,,,,,,0/17,,,,,,
Outdoor,5,28 mg/kg/d,YEP,,,,,,,0/19,,,,,,
Outdoor,6,28 mg/kg/d,YEP,,,,,,,0/20,,,,,,
